2025.04.24 08:08:38 INFO  Started: Metals version 1.5.2 in folders '/Users/harimkim/Documents/GitHub/LDP-Final-Project' for client Visual Studio Code 1.96.0.
2025.04.24 08:08:47 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/scala-lang/scala3-library_3/3.6.4/scala3-library_3-3.6.4.pom
2025.04.24 08:08:47 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/scala-sbt/compiler-interface/1.10.4/compiler-interface-1.10.4.pom
2025.04.24 08:08:47 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/scala-lang/modules/scala-asm/9.7.1-scala-1/scala-asm-9.7.1-scala-1.pom
2025.04.24 08:08:47 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/scala-lang/scala3-library_3/3.6.4/scala3-library_3-3.6.4.pom
2025.04.24 08:08:47 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/scala-lang/scala3-interfaces/3.6.4/scala3-interfaces-3.6.4.pom
2025.04.24 08:08:47 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/scala-lang/tasty-core_3/3.6.4/tasty-core_3-3.6.4.pom
2025.04.24 08:08:47 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/scala-sbt/util-interface/1.10.4/util-interface-1.10.4.pom
2025.04.24 08:08:47 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/scala-sbt/util-interface/1.10.4/util-interface-1.10.4.pom
2025.04.24 08:08:47 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/scala-lang/scala3-interfaces/3.6.4/scala3-interfaces-3.6.4.jar
2025.04.24 08:08:47 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/scala-lang/scala3-compiler_3/3.6.4/scala3-compiler_3-3.6.4.jar
2025.04.24 08:08:47 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/scala-sbt/util-interface/1.10.4/util-interface-1.10.4.jar
2025.04.24 08:08:47 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/scala-lang/tasty-core_3/3.6.4/tasty-core_3-3.6.4.jar
2025.04.24 08:08:47 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/scala-lang/scala3-library_3/3.6.4/scala3-library_3-3.6.4.jar
2025.04.24 08:08:47 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/scala-sbt/compiler-interface/1.10.4/compiler-interface-1.10.4.jar
2025.04.24 08:08:47 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/scala-lang/scala3-interfaces/3.6.4/scala3-interfaces-3.6.4.jar
2025.04.24 08:08:47 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/scala-lang/modules/scala-asm/9.7.1-scala-1/scala-asm-9.7.1-scala-1.jar
2025.04.24 08:08:47 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/scala-sbt/util-interface/1.10.4/util-interface-1.10.4.jar
2025.04.24 08:08:47 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/scala-lang/tasty-core_3/3.6.4/tasty-core_3-3.6.4.jar
2025.04.24 08:08:47 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/scala-sbt/compiler-interface/1.10.4/compiler-interface-1.10.4.jar
2025.04.24 08:08:47 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/scala-lang/modules/scala-asm/9.7.1-scala-1/scala-asm-9.7.1-scala-1.jar
2025.04.24 08:08:47 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/scala-lang/scala3-library_3/3.6.4/scala3-library_3-3.6.4.jar
2025.04.24 08:08:47 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/scala-lang/scala3-compiler_3/3.6.4/scala3-compiler_3-3.6.4.jar
2025.04.24 08:08:47 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/scala-lang/scala3-sbt-bridge/3.6.4/scala3-sbt-bridge-3.6.4.pom
2025.04.24 08:08:47 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/scala-lang/scala3-sbt-bridge/3.6.4/scala3-sbt-bridge-3.6.4.pom
2025.04.24 08:08:47 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/scala-lang/scala3-sbt-bridge/3.6.4/scala3-sbt-bridge-3.6.4.jar
2025.04.24 08:08:47 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/scala-lang/scala3-sbt-bridge/3.6.4/scala3-sbt-bridge-3.6.4.jar
2025.04.24 08:08:47 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/scala-lang/scala-library/2.13.15/scala-library-2.13.15-sources.jar
2025.04.24 08:08:47 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/scala-lang/scala3-library_3/3.6.4/scala3-library_3-3.6.4-sources.jar
2025.04.24 08:08:47 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/scala-lang/scala3-library_3/3.6.4/scala3-library_3-3.6.4-sources.jar
2025.04.24 08:08:48 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/scala-lang/scala-library/2.13.15/scala-library-2.13.15-sources.jar
2025.04.24 08:08:48 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/com/sourcegraph/semanticdb-javac/0.10.0/semanticdb-javac-0.10.0.pom
2025.04.24 08:08:48 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/com/sourcegraph/semanticdb-javac/0.10.0/semanticdb-javac-0.10.0.pom
2025.04.24 08:08:48 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/com/sourcegraph/semanticdb-javac/0.10.0/semanticdb-javac-0.10.0.jar
2025.04.24 08:08:48 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/com/sourcegraph/semanticdb-javac/0.10.0/semanticdb-javac-0.10.0.jar
2025.04.24 08:08:48 INFO  Connected to Scala CLI server v1.7.1
2025.04.24 08:08:48 INFO  compiling ldp-final-project_d5c0a6989e (2 scala sources)
2025.04.24 08:08:49 INFO  time: indexed workspace in 2.1s
2025.04.24 08:08:50 INFO  Scala CLI started for /Users/harimkim/Documents/GitHub/LDP-Final-Project
2025.04.24 08:08:50 WARN  no build tool detected in workspace '/Users/harimkim/Documents/GitHub/LDP-Final-Project'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. 
2025.04.24 08:08:50 WARN  Build server is not auto-connectable.
2025.04.24 08:08:50 INFO  time: compiled LDP-Final-Project_d5c0a6989e in 1.93s
2025.04.24 08:08:50 INFO  compiling ldp-final-project_d5c0a6989e (2 scala sources)
2025.04.24 08:08:50 INFO  time: compiled LDP-Final-Project_d5c0a6989e in 0.47s
Apr 24, 2025 8:08:53 AM org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
INFO: Unsupported notification method: $/setTrace
Apr 24, 2025 8:09:05 AM org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
INFO: Unsupported notification method: $/setTrace
Apr 24, 2025 8:09:12 AM org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
INFO: Unsupported notification method: $/setTrace
2025.04.24 08:17:11 INFO  compiling ldp-final-project_d5c0a6989e (2 scala sources)
2025.04.24 08:17:11 INFO  time: compiled LDP-Final-Project_d5c0a6989e in 0.46s
Apr 24, 2025 11:39:28 AM scala.meta.internal.metals.StdReporter $anonfun$create$1
WARNING: empty definition using pc, found symbol in pc: `<none>`. (full report at: /Users/harimkim/Documents/GitHub/LDP-Final-Project/.metals/.reports/metals-full/2025-04-24/r_empty-definition_(LDP-Final-Project_d5c0a6989e)_11-39-28-388.md)
Apr 24, 2025 11:39:28 AM scala.meta.internal.metals.StdReporter $anonfun$create$1
WARNING: empty definition using pc, found symbol in pc: `<none>`. (full report at: /Users/harimkim/Documents/GitHub/LDP-Final-Project/.metals/.reports/metals-full/2025-04-24/r_empty-definition_(LDP-Final-Project_d5c0a6989e)_11-39-28-388.md)
Apr 24, 2025 11:41:29 AM org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
INFO: Unsupported notification method: $/setTrace
2025.04.24 11:44:13 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/build.sbt. Using presentation compiler with project's scala-library version: 3.6.4
2025.04.24 11:44:13 WARN  no build target for: /Users/harimkim/Documents/GitHub/LDP-Final-Project/build.sbt
2025.04.24 11:44:13 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/build.sbt. Using presentation compiler with project's scala-library version: 3.6.4
2025.04.24 11:44:13 INFO  Detected new build tool in /Users/harimkim/Documents/GitHub/LDP-Final-Project
2025.04.24 11:44:13 WARN  no build target for: /Users/harimkim/Documents/GitHub/LDP-Final-Project/build.sbt
2025.04.24 11:44:13 WARN  Could not find semantic tokens for: file:///Users/harimkim/Documents/GitHub/LDP-Final-Project/build.sbt
2025.04.24 11:44:13 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/build.sbt. Using presentation compiler with project's scala-library version: 3.6.4
2025.04.24 11:44:13 WARN  Could not find semantic tokens for: file:///Users/harimkim/Documents/GitHub/LDP-Final-Project/build.sbt
2025.04.24 11:44:13 WARN  no build target for: /Users/harimkim/Documents/GitHub/LDP-Final-Project/build.sbt
2025.04.24 11:44:13 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/build.sbt. Using presentation compiler with project's scala-library version: 3.6.4
2025.04.24 11:44:13 WARN  Could not find semantic tokens for: file:///Users/harimkim/Documents/GitHub/LDP-Final-Project/build.sbt
2025.04.24 11:44:19 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/build.sbt. Using presentation compiler with project's scala-library version: 3.6.4
2025.04.24 11:44:19 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/build.sbt. Using presentation compiler with project's scala-library version: 3.6.4
2025.04.24 11:44:19 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/build.sbt. Using presentation compiler with project's scala-library version: 3.6.4
2025.04.24 11:44:19 WARN  Could not find semantic tokens for: file:///Users/harimkim/Documents/GitHub/LDP-Final-Project/build.sbt
2025.04.24 11:44:19 WARN  no build target for: /Users/harimkim/Documents/GitHub/LDP-Final-Project/build.sbt
2025.04.24 11:44:19 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/build.sbt. Using presentation compiler with project's scala-library version: 3.6.4
2025.04.24 11:44:19 WARN  Could not find semantic tokens for: file:///Users/harimkim/Documents/GitHub/LDP-Final-Project/build.sbt
2025.04.24 11:44:20 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/build.sbt. Using presentation compiler with project's scala-library version: 3.6.4
2025.04.24 11:44:20 WARN  Could not find semantic tokens for: file:///Users/harimkim/Documents/GitHub/LDP-Final-Project/build.sbt
2025.04.24 11:44:25 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/build.sbt. Using presentation compiler with project's scala-library version: 3.6.4
2025.04.24 11:44:31 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/build.sbt. Using presentation compiler with project's scala-library version: 3.6.4
2025.04.24 11:44:31 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/build.sbt. Using presentation compiler with project's scala-library version: 3.6.4
2025.04.24 11:44:31 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/build.sbt. Using presentation compiler with project's scala-library version: 3.6.4
2025.04.24 11:44:31 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/build.sbt. Using presentation compiler with project's scala-library version: 3.6.4
2025.04.24 11:44:31 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/build.sbt. Using presentation compiler with project's scala-library version: 3.6.4
2025.04.24 11:44:31 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/build.sbt. Using presentation compiler with project's scala-library version: 3.6.4
2025.04.24 11:44:31 WARN  Could not find semantic tokens for: file:///Users/harimkim/Documents/GitHub/LDP-Final-Project/build.sbt
2025.04.24 11:44:32 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/build.sbt. Using presentation compiler with project's scala-library version: 3.6.4
2025.04.24 11:44:32 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/build.sbt. Using presentation compiler with project's scala-library version: 3.6.4
2025.04.24 11:44:32 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/build.sbt. Using presentation compiler with project's scala-library version: 3.6.4
2025.04.24 11:44:32 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/build.sbt. Using presentation compiler with project's scala-library version: 3.6.4
2025.04.24 11:44:32 WARN  Could not find semantic tokens for: file:///Users/harimkim/Documents/GitHub/LDP-Final-Project/build.sbt
2025.04.24 11:44:32 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/build.sbt. Using presentation compiler with project's scala-library version: 3.6.4
2025.04.24 11:44:32 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/build.sbt. Using presentation compiler with project's scala-library version: 3.6.4
2025.04.24 11:44:32 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/build.sbt. Using presentation compiler with project's scala-library version: 3.6.4
2025.04.24 11:44:32 WARN  Could not find semantic tokens for: file:///Users/harimkim/Documents/GitHub/LDP-Final-Project/build.sbt
2025.04.24 11:44:32 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/build.sbt. Using presentation compiler with project's scala-library version: 3.6.4
2025.04.24 11:44:32 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/build.sbt. Using presentation compiler with project's scala-library version: 3.6.4
2025.04.24 11:44:33 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/build.sbt. Using presentation compiler with project's scala-library version: 3.6.4
2025.04.24 11:44:33 WARN  Could not find semantic tokens for: file:///Users/harimkim/Documents/GitHub/LDP-Final-Project/build.sbt
2025.04.24 11:44:33 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/build.sbt. Using presentation compiler with project's scala-library version: 3.6.4
2025.04.24 11:44:33 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/build.sbt. Using presentation compiler with project's scala-library version: 3.6.4
2025.04.24 11:44:33 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/build.sbt. Using presentation compiler with project's scala-library version: 3.6.4
2025.04.24 11:44:33 WARN  Could not find semantic tokens for: file:///Users/harimkim/Documents/GitHub/LDP-Final-Project/build.sbt
2025.04.24 11:44:33 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/build.sbt. Using presentation compiler with project's scala-library version: 3.6.4
2025.04.24 11:44:33 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/build.sbt. Using presentation compiler with project's scala-library version: 3.6.4
2025.04.24 11:44:36 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/build.sbt. Using presentation compiler with project's scala-library version: 3.6.4
2025.04.24 11:44:36 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/build.sbt. Using presentation compiler with project's scala-library version: 3.6.4
2025.04.24 11:44:36 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/build.sbt. Using presentation compiler with project's scala-library version: 3.6.4
2025.04.24 11:44:36 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/build.sbt. Using presentation compiler with project's scala-library version: 3.6.4
2025.04.24 11:44:36 WARN  Could not find semantic tokens for: file:///Users/harimkim/Documents/GitHub/LDP-Final-Project/build.sbt
2025.04.24 11:44:36 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/build.sbt. Using presentation compiler with project's scala-library version: 3.6.4
2025.04.24 11:44:36 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/build.sbt. Using presentation compiler with project's scala-library version: 3.6.4
2025.04.24 11:44:36 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/build.sbt. Using presentation compiler with project's scala-library version: 3.6.4
2025.04.24 11:44:36 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/build.sbt. Using presentation compiler with project's scala-library version: 3.6.4
2025.04.24 11:44:36 WARN  Could not find semantic tokens for: file:///Users/harimkim/Documents/GitHub/LDP-Final-Project/build.sbt
2025.04.24 11:44:36 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/build.sbt. Using presentation compiler with project's scala-library version: 3.6.4
2025.04.24 11:44:36 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/build.sbt. Using presentation compiler with project's scala-library version: 3.6.4
2025.04.24 11:44:37 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/build.sbt. Using presentation compiler with project's scala-library version: 3.6.4
2025.04.24 11:44:37 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/build.sbt. Using presentation compiler with project's scala-library version: 3.6.4
2025.04.24 11:44:37 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/build.sbt. Using presentation compiler with project's scala-library version: 3.6.4
2025.04.24 11:44:37 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/build.sbt. Using presentation compiler with project's scala-library version: 3.6.4
2025.04.24 11:44:37 WARN  Could not find semantic tokens for: file:///Users/harimkim/Documents/GitHub/LDP-Final-Project/build.sbt
2025.04.24 11:44:37 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/build.sbt. Using presentation compiler with project's scala-library version: 3.6.4
2025.04.24 11:44:37 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/build.sbt. Using presentation compiler with project's scala-library version: 3.6.4
2025.04.24 11:44:37 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/build.sbt. Using presentation compiler with project's scala-library version: 3.6.4
2025.04.24 11:44:38 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/build.sbt. Using presentation compiler with project's scala-library version: 3.6.4
2025.04.24 11:44:38 WARN  Could not find semantic tokens for: file:///Users/harimkim/Documents/GitHub/LDP-Final-Project/build.sbt
2025.04.24 11:44:37 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/build.sbt. Using presentation compiler with project's scala-library version: 3.6.4
2025.04.24 11:44:38 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/build.sbt. Using presentation compiler with project's scala-library version: 3.6.4
2025.04.24 11:44:38 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/build.sbt. Using presentation compiler with project's scala-library version: 3.6.4
2025.04.24 11:44:38 WARN  Could not find semantic tokens for: file:///Users/harimkim/Documents/GitHub/LDP-Final-Project/build.sbt
2025.04.24 11:44:38 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/build.sbt. Using presentation compiler with project's scala-library version: 3.6.4
2025.04.24 11:44:38 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/build.sbt. Using presentation compiler with project's scala-library version: 3.6.4
2025.04.24 11:44:40 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/build.sbt. Using presentation compiler with project's scala-library version: 3.6.4
2025.04.24 11:44:40 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/build.sbt. Using presentation compiler with project's scala-library version: 3.6.4
2025.04.24 11:44:40 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/build.sbt. Using presentation compiler with project's scala-library version: 3.6.4
2025.04.24 11:44:41 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/build.sbt. Using presentation compiler with project's scala-library version: 3.6.4
2025.04.24 11:44:41 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/build.sbt. Using presentation compiler with project's scala-library version: 3.6.4
2025.04.24 11:44:41 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/build.sbt. Using presentation compiler with project's scala-library version: 3.6.4
2025.04.24 11:44:41 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/build.sbt. Using presentation compiler with project's scala-library version: 3.6.4
2025.04.24 11:44:41 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/build.sbt. Using presentation compiler with project's scala-library version: 3.6.4
2025.04.24 11:44:42 INFO  no build target found for /Users/harimkim/Documents/GitHub/LDP-Final-Project/build.sbt. Using presentation compiler with project's scala-library version: 3.6.4
